Symbol,Last Known Close,Sentiment Score,Estimated Close,Stock Direction,Confidence
MMM,144.77,2.0,139.73442582447024,↓,0.03555109751974762
AOS,62.91,5.0,65.89309147355982,↑,0.032696302476077105
ABT,117.855,3.0,116.18656010611085,↓,0.056741750259813026
ABBV,156.55,12.0,154.75084131913718,↓,0.13964584075816114
ABMD,290.31,16.0,358.7544559781127,↑,0.00421002844865024
ACN,306.645,9.0,365.9039750297561,↑,0.008234370418795848
ATVI,77.27,-8.0,82.61552271755136,↑,0.009345377351068225
ADM,90.4296,7.0,92.44062771039353,↑,0.053025155245129685
ADBE,405.3,12.0,682.7262559729797,↑,0.003724771398715572
AAP,225.64,6.0,226.46739948371578,↑,0.20172581614836568
AMD,86.695,-3.0,92.80753145434403,↑,0.008494419660406006
AES,21.495,8.0,35.174760808440055,↑,0.0011656197357954063
AFL,61.155,11.0,83.91537866222825,↑,0.001143065081497212
A,118.755,14.0,221.91325429925996,↑,0.0022153367579173053
APD,236.83,14.0,249.2791693824961,↑,0.019054453710191457
AKAM,115.74,9.0,118.17280319582642,↑,0.04496201361986218
ALK,54.17,-4.0,55.366675673384634,↑,0.013151309588391108
ALB,189.92,8.0,203.96465283851649,↑,0.0068331093755992275
ARE,191.75,12.0,197.4169019805522,↑,0.018271212827105223
ALGN,363.9315,6.0,439.21033776703734,↑,0.012348762362187418
ALLE,115.14,10.0,121.68975146366529,↑,0.012803656940842862
LNT,61.89,9.0,62.745971569416724,↑,0.029410746107633168
ALL,130.125,6.0,161.1382275518381,↑,0.002993781141167259
GOOGL,2424.49,-7.0,2602.690390747739,↑,0.005339890215967272
GOOG,2432.975,-6.0,2512.120015179942,↑,0.007888897850097698
MO,55.185,6.0,54.991588718599814,↓,0.7861746018485242
AMZN,2826.3599,-7.0,3378.834630987374,↑,0.0026557875675135762
AMCR,11.65,11.0,11.622225781301154,↓,0.5398820585892844
AEE,95.17,14.0,94.96848657144983,↓,0.12943838085726797
AAL,18.985,3.0,18.753742520654896,↓,0.5279364053072421
AEP,99.779,6.0,99.23123695743561,↓,0.1429064486006747
AXP,180.7,13.0,179.56313211088582,↓,0.16513665005016642
AIG,58.22,1.0,90.56681313140143,↑,0.0010620223459979045
AMT,255.77,4.0,252.93286131870263,↓,0.2536978824387138
AWK,159.06,15.0,159.541644946421,↑,0.01822043943709587
AMP,265.99,10.0,400.44717857092746,↑,0.0015481276433365315
ABC,159.26,13.0,158.49306492096366,↓,0.2722741371031773
AME,126.59,7.0,128.8760201714706,↑,0.01873214446055545
AMGN,251.065,14.0,250.16123473780317,↓,0.3867916328116053
APH,69.39,10.0,89.62706131675623,↑,0.005705246285420201
ADI,154.6981,18.0,155.336486551716,↑,0.016757796059945682
ANSS,275.21,6.0,313.15087473117774,↑,0.014518566664527761
ANTM,506.555,9.0,503.05303221913346,↓,0.34446940297067247
AON,313.34,14.0,339.6462140181684,↑,0.01291900815876398
APA,38.82,7.0,44.28998875617981,↑,0.016045242858424923
AAPL,158.7975,1.0,160.2551601986188,↑,0.012464343392794498
AMAT,110.595,11.0,186.15408341827242,↑,0.00497656426142958
APTV,103.52,-6.0,109.55796121186359,↑,0.014027381473622697
ANET,116.41,14.0,181.7347728832392,↑,0.001721324978126793
AJG,175.54,15.0,177.1987037763247,↑,0.03814019559548985
AIZ,185.89,10.0,184.95014011445346,↓,0.40573343091322617
T,19.495,15.0,19.38113748605656,↓,0.5094603369857182
ATO,117.61,9.0,117.93211089354372,↑,0.10055864718399513
ADSK,188.3989,10.0,278.14712279176865,↑,0.006762582317615383
ADP,224.53,7.0,220.99921479370096,↓,0.1522096330616817
AZO,2217.9,13.0,2220.95410490036,↑,0.529777306222818
AVB,245.85,10.0,244.25351429612056,↓,0.06445763771034237
AVY,175.49,6.0,179.83197356455366,↑,0.0443496370088274
BKR,31.46,3.0,36.09831895570733,↑,0.0068641730534757875
BLL,81.695,8.0,115.98493772587972,↑,0.001410639880752853
BAC,36.78,14.0,66.38041000728373,↑,0.0024980578581630104
BBWI,53.295,9.0,53.06932511694322,↓,0.3509384671804264
BAX,71.16,11.0,109.67028028471441,↑,0.0019133288363534391
BDX,255.58,0.0,266.13409767820485,↑,0.005634223296718158
BBY,94.404,2.0,96.25700708080149,↑,0.12566682438919527
BIO,500.155,15.0,1241.0223373669264,↑,0.0017678012791704553
BIIB,208.28,-6.0,206.2867837384215,↓,0.08151318773538048
BLK,651.6413,-3.0,662.7533698259549,↑,0.008583611063749826
BK,43.76,3.0,43.41574678314589,↓,0.024164918902274107
BA,167.85,1.0,160.0048024195455,↓,0.014713462242491164
BKNG,2183.06,11.0,2155.620937928339,↓,0.2517486293880574
BWA,36.25,10.0,41.687072627202724,↑,0.012929404950527136
BXP,124.7,5.0,123.79097927095609,↓,0.49983233130861043
BSX,42.93,10.0,44.470011885083295,↑,0.004966166708891625
BMY,75.8801,1.0,74.46973640526448,↓,0.20148597923234107
AVGO,569.44,15.0,580.2387317037101,↑,0.01564493451683119
BR,148.6,8.0,148.755611424358,↑,0.04130254595413754
BRO,66.54,19.0,74.8757468297299,↑,0.0018876422200125307
CHRW,101.845,13.0,101.33188376420094,↓,0.3195877428246014
CDNS,153.7,9.0,152.81924207467,↓,0.397704975533351
CZR,65.54,11.0,105.79550896746139,↑,0.003975423812526059
CPB,46.57,7.0,46.51242817246202,↓,0.7887882343998508
COF,133.42,8.0,132.392476069469,↓,0.11753104750605914
CAH,61.05,10.0,60.877679268729935,↓,0.2209054077071157
KMX,89.53,-4.0,98.11935242084974,↑,0.008659302538024742
CCL,17.5963,3.0,17.259963371981712,↓,0.019850641223423577
CARR,40.43,6.0,44.95924832054368,↑,0.009538439817055988
CTLT,88.0788,6.0,107.91365857270966,↑,0.004673450103658439
CAT,211.3193,9.0,224.46293354034424,↑,0.010136804754854773
CBOE,113.58,14.0,142.09624195738684,↑,0.0032971481398891274
CBRE,83.4299,11.0,119.6729589558056,↑,0.004863122415865062
CDW,165.11,13.0,253.80952704341462,↑,0.002512308673040264
CE,140.49,12.0,147.9776290860973,↑,0.0193666333402201
CNC,83.15,14.0,84.90698198447444,↑,0.012642073045991787
CNP,31.43,11.0,31.645813160101852,↑,0.1038940613540787
CERN,93.62,10.0,93.6161985701765,↓,0.8641223217264428
CF,95.1,10.0,106.54441871902418,↑,0.020025352572976194
CRL,234.86,10.0,576.9027688766378,↑,0.0014713298139710151
SCHW,69.2939,8.0,103.53047593671226,↑,0.002429439437112946
CHTR,490.33,7.0,660.2017061785891,↑,0.0027464957110672184
CVX,157.425,8.0,168.353949583533,↑,0.026321501254021468
CMG,1452.3492,6.0,1482.5040202140808,↑,0.00881747296093334
CB,206.0105,9.0,206.45396187417646,↑,0.02303727381081221
CHD,102.925,8.0,102.76612310458586,↓,0.8936508378247519
CI,255.355,15.0,254.100557973994,↓,0.3128257329772725
CINF,134.7,16.0,134.88605761979852,↑,0.04729785124160256
CTAS,403.98,11.0,399.00530236898703,↓,0.03679666740676439
CSCO,51.37,9.0,58.83648546306233,↑,0.01126520361583172
C,50.765,0.0,49.4992529294268,↓,0.017205062866801995
CFG,40.46,7.0,47.778045647980434,↑,0.009824435109801357
CTXS,101.03,13.0,100.73321653212042,↓,0.21361749137556654
CLX,146.96,6.0,146.55349491057336,↓,0.3587612210643088
CME,216.0,14.0,470.61821178583386,↑,0.0004343781695118662
CMS,70.67,13.0,70.58735585804061,↓,0.13531523746586321
KO,65.51,9.0,65.49166231214394,↓,0.8164791884922205
CTSH,82.9,10.0,90.44241546273406,↑,0.004855656043722041
CL,80.745,10.0,80.48541843433213,↓,1.0
CMCSA,45.21,0.0,44.30411127652542,↓,0.012693007793695218
CMA,82.64,1.0,78.47547116851979,↓,0.021944537930125886
CAG,35.725,3.0,35.54497682246256,↓,0.5364062693424995
COP,92.0584,4.0,96.07792399738719,↑,0.013264121878938941
ED,95.35,9.0,96.12764794434224,↑,0.09863449124083226
STZ,248.02,10.0,246.43019815123444,↓,0.45392650704431586
CPRT,115.24,11.0,122.94702660363191,↑,0.021276293373153177
GLW,35.9,10.0,36.254943297306,↑,0.01050146062591212
CTVA,56.76,11.0,60.95673219144737,↑,0.02243841177252425
COST,558.97,13.0,576.9630059481133,↑,0.01910900921579566
CTRA,28.81,12.0,28.515101244664038,↓,0.4175058803477926
CCI,190.16,16.0,190.1347421116625,↓,0.09056751335901861
CSX,34.38,11.0,34.598958982480326,↑,0.029746771321645327
CMI,192.48,5.0,191.96774293060662,↓,0.02286938742783706
CVS,102.35,9.0,102.11753985168934,↓,0.07315054489640875
DHI,73.98,12.0,84.80642339319638,↑,0.02187356528110706
DHR,252.06,14.0,524.2309088229649,↑,0.0011154354904370982
DRI,132.31,4.0,131.4613701537478,↓,0.3867990291168691
DVA,110.95,3.0,171.62317689247539,↑,0.0007771388987069051
DE,383.64,5.0,579.4436372511973,↑,0.001991380449081753
DAL,42.36,6.0,42.06093641945836,↓,0.7892591059377979
XRAY,41.13,-2.0,39.2974368729391,↓,0.02714671226534659
DVN,56.7762,13.0,60.912538295240665,↑,0.015676991281607468
DXCM,426.955,14.0,515.5864579677582,↑,0.0025202671777225087
FANG,126.57,15.0,133.03702363952107,↑,0.006386379915419652
DLR,150.56,11.0,150.6177083171624,↑,0.2939120838494486
DFS,110.68,2.0,109.08812466640802,↓,0.10911654118310288
DISH,31.23,15.0,30.827272466549175,↓,0.04302563848296313
DG,246.14,11.0,244.2398803667893,↓,0.5178737223835348
DLTR,169.02,7.0,167.51068690506327,↓,0.7099137861875373
D,83.82,10.0,87.69210955333438,↑,0.010829394292552775
DPZ,371.64,-1.0,369.51717862300575,↓,0.011435553753301776
DOV,141.08,14.0,240.4615696229339,↑,0.0024142519475805254
DOW,67.7801,14.0,67.5199993455617,↓,0.23651777100554194
DTE,135.11,9.0,135.05604683561887,↓,0.19831013261653926
DUK,114.77,8.0,114.25002798778041,↓,0.9344723915836107
DRE,58.94,15.0,58.657535460888084,↓,0.22414981698218064
DD,66.741,9.0,83.17680974718678,↑,0.005771424770908012
DXC,29.61,11.0,36.04676998869087,↑,0.007653082918290424
EMN,104.51,10.0,133.6625786256327,↑,0.003849437419331049
ETN,145.08,9.0,144.9440336357402,↓,0.2121289333757215
EBAY,53.87,2.0,53.93138462798868,↑,0.06916705806443033
ECL,170.68,8.0,170.85260916477364,↑,0.04707823067234557
EIX,70.43,12.0,70.75339226465348,↑,0.12089244691318209
EW,117.38,11.0,115.78195956792024,↓,0.05242774660082452
EA,125.91,15.0,126.7092117245245,↑,0.06952404961341656
LLY,284.37,5.0,282.33620142936707,↓,0.04893129800804188
EMR,90.55,8.0,109.81428301574192,↑,0.0013980302190553329
ENPH,155.98,9.0,164.59715590297674,↑,0.007861383162739127
ETR,121.48,7.0,121.21806317493247,↓,0.15501089339488652
EOG,112.446,16.0,119.45918928254468,↑,0.010659434732818766
EFX,210.07,11.0,249.11503958314825,↑,0.016096401039695115
EQIX,745.0,13.0,740.9061762609635,↓,0.43994678675102306
EQR,89.35,11.0,89.33983989799981,↓,0.03962227934165999
ESS,344.61,13.0,343.4149541403276,↓,0.1686983591162457
EL,257.95,10.0,313.6705657821949,↑,0.012167535915177578
ETSY,101.675,5.0,107.28592800317551,↑,0.05629782406714589
RE,280.765,8.0,287.26350697875023,↑,0.0063866750830654335
EVRG,69.69,11.0,69.71798675441187,↑,0.1460979945577394
ES,90.16,7.0,91.12810773823458,↑,0.05439558052638033
EXC,48.665,14.0,48.36656215003268,↓,0.379967832305901
EXPE,180.67,-6.0,184.326060052892,↑,0.02877348623887968
EXPD,99.51,11.0,108.52855980580307,↑,0.024922657773675326
EXR,206.14,11.0,204.00118240566007,↓,0.030089664191068535
XOM,82.85,3.0,82.39480442364402,↓,0.05540802588155111
FFIV,197.43,-2.0,193.37471382091826,↓,0.020751911866259742
FB,184.41,-2.0,185.1785548988271,↑,0.009725819515688629
FAST,56.55,17.0,56.19957467970585,↓,0.13820827588845208
FRT,119.99,11.0,123.03780427866946,↑,0.023208260439925858
FDX,202.17,12.0,282.672200728035,↑,0.006046395880795635
FIS,96.315,12.0,97.1653209514543,↑,0.019907760411100022
FITB,38.135,12.0,58.762605903770236,↑,0.003754564874634456
FRC,152.83,11.0,230.41501348658767,↑,0.00427243427182299
FE,45.15,5.0,47.139876371485116,↑,0.01354828479963348
FISV,96.66,10.0,98.09387686916557,↑,0.01356868427449673
FLT,249.485,11.0,251.12610625784146,↑,0.06921924325595068
FMC,131.34,11.0,134.5528873485655,↑,0.05075034881837714
F,14.845,0.0,14.34133297104431,↓,0.013337059616489072
FTNT,312.33,10.0,305.79226497706077,↓,0.029597786551468493
FTV,57.365,8.0,61.90332245361884,↑,0.020791620215808288
FBHS,73.07,5.0,68.97908926083187,↓,0.06659792042621883
FOXA,37.385,7.0,39.3634621243275,↑,0.0074197914307054585
FOX,34.7,9.0,37.49683039167667,↑,0.006716299552737748
BEN,26.01,5.0,25.74328617404194,↓,0.12931320844510655
FCX,40.245,2.0,88.86186892032492,↑,0.0010278068905151302
GPS,12.505,-14.0,22.19439585747412,↑,0.0014006136381464703
GRMN,111.26,10.0,117.80318071010606,↑,0.026229376154198698
IT,291.165,3.0,286.88782996046575,↓,0.14397983716809554
GNRC,232.96,13.0,509.1100068616822,↑,0.002138588096603167
GD,239.26,2.0,236.8436720610971,↓,0.12311798862240339
GE,80.4313,-13.0,199.08044217059887,↑,0.0003711648643128022
GIS,71.52,0.0,71.31248923528528,↓,0.39525254309546654
GM,38.4599,8.0,54.74536602235514,↑,0.010071121365439297
GPC,134.87,14.0,133.78617967665195,↓,0.27368162920673833
GILD,62.185,11.0,61.845483611471536,↓,0.3032499097401429
GPN,132.485,10.0,132.81915338563567,↑,0.011288354311261921
GS,315.4375,-1.0,309.2076776597896,↓,0.01220141886455926
HAL,35.275,8.0,41.47183598312199,↑,0.015060492941932326
HBI,13.645,5.0,14.391078615359731,↑,0.00949426499700104
HAS,88.98,7.0,90.85835248231888,↑,0.03448015370570031
HCA,218.86,-10.0,504.3443877703685,↑,0.0005017102152225369
PEAK,34.32,4.0,33.91220973433519,↓,0.15343672506881337
HSIC,86.2415,17.0,88.94756590911857,↑,0.013753909552808611
HES,101.8,12.0,119.46874472498894,↑,0.012274255737463385
HPE,15.36,5.0,15.990580728111468,↑,0.005934253550834706
HLT,152.62,10.0,151.19962055358883,↓,0.41348931850563225
HOLX,70.995,14.0,94.32001472744423,↑,0.0010722867120839627
HD,302.885,5.0,299.27220089815546,↓,0.0887939338056565
HON,188.895,6.0,186.4691983076541,↓,0.11896836250540653
HRL,52.71,11.0,52.567474991083145,↓,0.1983596170866301
HST,20.595,11.0,20.66716194764922,↑,0.17947280563856927
HWM,34.615,9.0,34.22191699656378,↓,0.11536663786308214
HPQ,36.635,6.0,36.45030474306418,↓,0.016228396702920818
HUM,434.075,7.0,446.72885285964,↑,0.02650008495519508
HBAN,13.71,10.0,14.765319030688175,↑,0.029494563621483613
HII,220.03,7.0,219.20954470496508,↓,0.8547716318719477
IBM,137.08,12.0,144.52131312014944,↑,0.018061512672048308
IDXX,462.35,15.0,1010.7306896151526,↑,0.001954009997518041
ITW,200.57,11.0,218.85569041148938,↑,0.021282813606157608
ILMN,304.86,10.0,512.415291472671,↑,0.0021566040646305677
INCY,74.7736,16.0,80.50600558912629,↑,0.004604965186178324
IR,44.16,7.0,53.773974498613825,↑,0.006253300175994335
INTC,46.05,0.0,45.236377337202384,↓,0.026557630080762035
