Symbol,Last Known Close,Sentiment Score,Estimated Close,Stock Direction,Confidence
ICE,115.3,7.0,152.63372355453248,↑,0.0017054999433498315
IFF,120.8394,8.0,122.96089930531843,↑,0.024654705741104982
IP,47.44,3.0,47.07270900819094,↓,0.5178715034208213
IPG,34.325,14.0,34.249877469095054,↓,0.05564814162812741
INTU,426.1,6.0,504.6853323447722,↑,0.006635098041188088
ISRG,247.85,-7.0,327.27671855647714,↑,0.003502056156195883
IVZ,19.29,3.0,21.809009410440922,↑,0.0038401692339842474
IPGP,94.03,-4.0,109.46504689095218,↑,0.012005621005279533
IQV,207.18,12.0,486.14921809091175,↑,0.0009671215572956311
IRM,54.85,9.0,54.88393610280991,↑,0.17195913256167564
JBHT,173.22,10.0,178.68878179551962,↑,0.05321845900780767
JKHY,194.695,13.0,196.77787667367375,↑,0.0726459661387611
J,139.325,12.0,141.04728893990523,↑,0.055479609600499635
SJM,140.5905,6.0,139.96488194071753,↓,0.6851038228447919
JNJ,185.7,9.0,184.5666706122429,↓,0.3011494017933751
JCI,61.09,13.0,86.18587904412584,↑,0.005315722637518357
JPM,123.61,3.0,122.93577028530717,↓,0.028616118678704082
JNPR,34.0,12.0,33.97331491703653,↓,0.010786662550381312
K,68.65,3.0,68.51642821198038,↓,0.6169918837100772
KEY,20.13,3.0,20.045275090892517,↓,0.03605313774486578
KEYS,143.48,14.0,280.17344306771156,↑,0.0036583236763670255
KMB,140.42,7.0,195.15366129655376,↑,0.002832245016587543
KIM,25.32,5.0,25.24552092431759,↓,0.7497866552440392
KMI,18.525,16.0,19.393510727384637,↑,0.011957839673775587
KLAC,320.075,5.0,321.95369894776377,↑,0.032074099234359006
KHC,42.605,10.0,42.478039021942095,↓,0.8993372932691388
KR,55.725,11.0,55.63482366669632,↓,0.08985980549020788
LHX,242.515,5.0,241.71872107866147,↓,0.02196383747566711
LH,253.65,11.0,379.65257279620437,↑,0.001946630450456186
LRCX,466.36,5.0,461.643968122376,↓,0.1233367919825639
LW,67.17,13.0,66.69604933612936,↓,0.5897579927798162
LVS,34.84,7.0,34.524884491656394,↓,0.03808421084868666
LEG,36.8,7.0,36.960078915938766,↑,0.15976415439563588
LDOS,107.23,9.0,106.90547813984631,↓,0.2751757366247221
LEN,78.47,8.0,78.55252252975629,↑,0.0963759300049726
LNC,61.86,10.0,64.58488352237237,↑,0.008955542703357402
LIN,305.6,11.0,300.8066591470779,↓,0.029532090198343415
LYV,108.37,10.0,107.5773823188224,↓,0.2517733590533455
LKQ,49.16,12.0,49.27323915994657,↑,0.23889724238934495
LMT,447.23,7.0,444.5747508223758,↓,0.20427555101384234
L,64.02,5.0,63.5988794896316,↓,0.06769705425440804
LOW,201.56,9.0,211.95309491828084,↑,0.040193537751935744
LUMN,10.825,12.0,10.80197629387439,↓,0.04340599772338325
LYB,104.79,8.0,103.98415066503003,↓,0.12018080351003434
MTB,170.54,10.0,171.78233140352495,↑,0.15041487269976958
MRO,24.245,13.0,24.9919550306131,↑,0.04250542583706872
MPC,86.37,12.0,85.71946721813765,↓,0.4285655597799982
MKTX,263.81,5.0,263.52213348542455,↓,0.17605311845088467
MAR,177.83,5.0,175.79491098597828,↓,0.4974592666864699
MMC,169.85,10.0,168.60935250590774,↓,0.39088853706290344
MLM,352.67,1.0,342.2375664073452,↓,0.021335380387005068
MAS,53.08,4.0,52.99781226636014,↓,0.017340649021207043
MA,347.02,8.0,341.467401422462,↓,0.08115274796792557
MTCH,81.15,6.0,84.76099533265187,↑,0.01543432956533432
MKC,101.245,14.0,100.89022328838473,↓,0.290428166341045
MCD,249.35,0.0,247.61593843168157,↓,0.2522430732361318
MCK,318.81,12.0,317.11938830000327,↓,0.3965652037746269
MDT,107.745,6.0,107.97391514001538,↑,0.022505707539696936
MRK,84.76,12.0,84.54660868961037,↓,0.23491335133632815
MET,67.1,9.0,79.97693054817819,↑,0.0030772853181586647
MTD,1266.88,15.0,2393.0849960498635,↑,0.00241906440775255
MGM,40.52,9.0,40.17926936122808,↓,0.1388678187397722
MCHP,66.09,7.0,70.00139047875905,↑,0.027483029380028213
MU,68.2,3.0,67.84927364057467,↓,0.03715005647301497
MSFT,273.86,-6.0,304.11168391610227,↑,0.0058097270203633245
MAA,204.46,9.0,203.74712305473622,↓,0.09291874822297923
MRNA,148.35,10.0,154.04360182628216,↑,0.05937892690462985
MHK,126.715,3.0,119.4716464109415,↓,0.04580589966282111
TAP,54.455,3.0,54.046117709803184,↓,0.5238629887770692
MDLZ,64.665,17.0,64.35829811360463,↓,0.3957893140492866
MPWR,402.37,12.0,403.9420020450907,↑,0.038755532569047305
MNST,86.765,7.0,87.22539630532265,↑,0.22031754213309795
MCO,320.395,2.0,312.1167330816388,↓,0.05117877056770665
MS,83.19,5.0,87.28544715772841,↑,0.016631539900159156
MSI,223.425,13.0,228.14287762820595,↑,0.023336217729708137
MSCI,437.23,9.0,672.8554857695995,↑,0.0027572519969485806
NDAQ,163.71,12.0,269.49276681323227,↑,0.0018921610876799055
NTAP,76.08,3.0,74.67565296687576,↓,0.04030370120153838
NFLX,202.87,-2.0,165.41125817110697,↓,0.017097965386806958
NWL,22.9382,7.0,23.03347545637871,↑,0.2423023304386866
NEM,72.525,0.0,94.97583071887493,↑,0.003528660886166557
NEE,73.885,6.0,87.53469292088175,↑,0.0033813030538201957
NLSN,26.5,3.0,25.470242453549872,↓,0.199661139222957
NKE,121.58,4.0,117.51197292282609,↓,0.014621972563406086
NI,30.38,6.0,31.676727199524976,↑,0.013324443496891826
NSC,257.9,13.0,285.7501431482724,↑,0.008629367987232054
NTRS,108.38,6.0,107.31831568605048,↓,0.06627983594733161
NOC,445.26,6.0,442.3674674659778,↓,0.08493499750021145
NLOK,25.47,1.0,24.46023470337525,↓,0.022031003342740926
NCLH,19.97,10.0,19.64154266551003,↓,0.038649040013459444
NRG,37.575,11.0,39.65221777185661,↑,0.007528731349564358
NUE,158.085,9.0,155.66712118596752,↓,0.3181647522662592
NVDA,190.96,-2.0,180.82896560202448,↓,0.01532363868885948
NVR,4445.5,4.0,4220.073614519148,↓,0.04659800230966245
NXPI,169.55,9.0,189.50791995332156,↑,0.020181758348948742
ORLY,721.035,12.0,718.7707830559957,↓,0.8335852990602093
OXY,55.06,13.0,56.354059840683476,↑,0.07468050649636668
ODFL,275.96,15.0,294.8833004664666,↑,0.02041701244596032
OMC,79.005,7.0,78.46511496135645,↓,0.33268022206736236
OKE,65.61,9.0,84.42452327283127,↑,0.002868194463262218
ORCL,75.46,13.0,82.7311953086919,↑,0.00625073208242062
OTIS,72.96,11.0,83.35979652457581,↑,0.007055690976846193
PCAR,84.0063,11.0,87.96934476901697,↑,0.018263051182004733
PKG,160.25,17.0,159.74197566643124,↓,0.302369370050196
PH,274.45,11.0,301.3947179938805,↑,0.01467198661927354
PAYX,130.46,7.0,134.22246532070494,↑,0.021471437442476208
PAYC,289.05,8.0,395.40846181601046,↑,0.004403304411742885
PYPL,85.48,4.0,92.67668381125475,↑,0.0216277225543239
PENN,37.255,14.0,55.664241593122426,↑,0.0068573623013991405
PNR,52.415,9.0,61.18634066145893,↑,0.018205875654158828
PEP,174.36,1.0,174.20944880178286,↓,0.35877671440527675
PKI,143.97,11.0,271.62969848890316,↑,0.0017573334994679865
PFE,49.265,12.0,49.69647959780002,↑,0.026406975060811716
PM,103.22,13.0,102.72379146457752,↓,0.46853716996209127
PSX,82.705,6.0,81.24958550930023,↓,0.12381189914145263
PNW,75.75,10.0,75.73090464489178,↓,0.058203278135308935
PXD,230.96,12.0,255.2461580983072,↑,0.01402836560615316
PNC,170.89,0.0,167.120330900495,↓,0.01410112711767538
POOL,422.3,16.0,599.7867255307247,↑,0.006378753761108608
PPG,127.22,9.0,126.57836514152405,↓,0.09991302579266934
PPL,29.36,8.0,29.18351104326962,↓,0.5649695571640946
PFG,70.54,10.0,70.54430529261163,↑,0.012138998823589877
PG,160.61,-1.0,160.29226393333192,↓,0.26073730543027895
PGR,109.235,6.0,107.99705584667572,↓,0.027469233345280314
PLD,166.35,13.0,165.49247570993248,↓,0.5909182586946405
PRU,111.23,4.0,128.60902244801855,↑,0.0034601189248817704
PTC,98.76,14.0,150.15613288540044,↑,0.00354123270809813
PEG,71.53,5.0,71.1801326361383,↓,0.10430830076950605
PSA,395.74,9.0,398.495280257117,↑,0.055635599669734595
PHM,43.35,12.0,43.67515662546816,↑,0.0820169218660062
PVH,73.36,5.0,70.62931535929738,↓,0.06936831226169013
QRVO,111.34,5.0,118.00800033362839,↑,0.03226051830244042
QCOM,135.96,6.0,137.15778533422053,↑,0.1154215537335
PWR,118.045,4.0,154.20200765406662,↑,0.003837179226834301
DGX,135.84,10.0,138.0121465015036,↑,0.08284059961785896
RL,104.75,4.0,101.03964615029531,↓,0.02865495647841822
RJF,100.86,3.0,128.84870896299708,↑,0.0021896106622841982
RTX,99.96,-10.0,112.68860671227594,↑,0.0039631335378561
O,72.46,8.0,72.0362240488248,↓,0.39795243526854784
REGN,677.59,10.0,729.8577818632693,↑,0.009493929601325956
RF,21.185,6.0,21.073039782491946,↓,0.13309060610313048
RSG,135.755,6.0,135.6174872939273,↓,0.49792013069987656
RMD,219.06,8.0,299.06725357342293,↑,0.0016692801914430927
RHI,110.625,8.0,110.42468843676579,↓,0.0753685047641517
ROK,255.89,11.0,382.83324835057783,↑,0.004703073979892254
ROL,33.065,11.0,34.8139631967274,↑,0.014533394245818978
ROP,471.99,10.0,471.9654798369229,↓,0.32633235859262544
ROST,103.9127,7.0,103.43745175057484,↓,0.9039158907501202
RCL,79.07,5.0,77.61172072133195,↓,0.08560332089907645
SPGI,377.84,-4.0,379.3618578102032,↑,0.009994917205429825
CRM,171.325,12.0,329.0564535945814,↑,0.0027488959477296715
SBAC,354.78,10.0,350.3781820585464,↓,0.37529466370901254
SLB,39.85,2.0,39.53304033491963,↓,0.03875836472523136
STX,80.0,7.0,96.3240884864955,↑,0.010314936698095068
SEE,64.8,5.0,65.38951996340393,↑,0.009773860854044976
SRE,164.58,10.0,167.38211771802526,↑,0.07970675726755902
NOW,459.925,11.0,795.4535966997537,↑,0.002634563850575212
SHW,271.51,14.0,307.47831233734723,↑,0.014452538951381384
SPG,124.63,9.0,157.20859808980174,↑,0.006984418371686431
SWKS,114.09,-1.0,112.15203242154257,↓,0.011383963431654478
SNA,220.36,10.0,220.27257451244805,↓,0.38691372613308417
SO,74.205,13.0,74.79774663755097,↑,0.07610176737657767
LUV,45.305,2.0,44.69134832728014,↓,0.20244426812211985
SWK,139.66,8.0,158.89935233838514,↑,0.01994356923301643
SBUX,76.055,-2.0,77.64287612198939,↑,0.00983724499459353
STT,68.64,5.0,78.70025240653581,↑,0.0057360417549740805
STE,235.62,16.0,239.88833365238315,↑,0.00895415557002409
SYK,250.81,9.0,286.0507735590859,↑,0.0022416694904002364
SIVB,521.475,13.0,604.9742470637179,↑,0.024800478940417633
SYF,37.885,12.0,38.31500101658776,↑,0.0878635956800354
SNPS,285.21,12.0,373.9674699943944,↑,0.004930873601294443
SYY,88.15,10.0,88.14785700887933,↓,0.7852524116749822
TMUS,126.915,13.0,128.71900383882803,↑,0.05935818959401309
TROW,132.36,6.0,153.54313315271293,↑,0.010091631950183443
TTWO,126.5,12.0,236.54722278364852,↑,0.0024286577349517144
TPR,32.77,4.0,31.965545662770808,↓,0.030705443923615246
TGT,238.02,14.0,236.47850791655947,↓,0.6039637824030234
TEL,121.514,11.0,166.40899147434504,↑,0.007390501154249376
TDY,466.38,16.0,467.8587869606381,↑,0.04152079336506903
TFX,321.28,5.0,322.5932330811647,↑,0.012149141545906107
TER,109.34,11.0,137.63585126039368,↑,0.017956638997496645
TSLA,892.39,-3.0,1051.2786566051946,↑,0.0063327221491757055
TXN,170.03,9.0,171.0486024405045,↑,0.01453040208829547
TXT,67.03,10.0,77.57161538583784,↑,0.004771050382339602
COO,386.59,13.0,456.5055464045672,↑,0.0017926461192374788
HIG,70.35,11.0,79.12846203098161,↑,0.003783023116706404
HSY,221.47,8.0,221.27381497503666,↓,0.14789172418323435
MOS,63.845,11.0,75.28426391041921,↑,0.01461108481231931
TRV,173.11,14.0,176.72534561157227,↑,0.011069548270147516
DIS,116.84,-9.0,164.84037006908147,↑,0.002168658027953804
TMO,516.735,7.0,836.3735959113874,↑,0.001394653318654447
TJX,61.99,9.0,62.07267750775736,↑,0.06402402831446788
TSCO,207.39,15.0,223.98246271542484,↑,0.0029108824926948993
TT,145.89,12.0,194.06883283227444,↑,0.009043136857356226
TDG,620.09,10.0,619.1830294264073,↓,0.01980942061844578
TRMB,66.48,13.0,76.83722932789124,↑,0.011879333032122963
TFC,51.055,2.0,49.828752583958135,↓,0.025876662565552055
TWTR,50.085,0.0,48.6063913951466,↓,0.09442282742529431
TSN,93.11,11.0,92.4396884146845,↓,0.05857107833285473
USB,50.225,-3.0,51.07850181438141,↑,0.008407969841175533
UDR,57.21,4.0,56.70144938166777,↓,0.07508540315376959
ULTA,409.505,9.0,406.1196031823238,↓,0.38939522546075944
UAA,14.865,2.0,13.63186876122694,↓,0.03125992664620982
UA,13.835,2.0,13.259514976539549,↓,0.029343608822635082
UNP,235.34,12.0,298.4877361023068,↑,0.003280496300615901
UAL,49.215,6.0,48.95424741284978,↓,0.33278144729135556
UPS,185.09,-2.0,186.77058952254015,↑,0.009762037252132543
URI,303.3,10.0,473.0822452740513,↑,0.001186797509997428
UNH,517.28,6.0,525.4526664618752,↑,0.02931608249046675
UHS,126.61,8.0,638.6049520884403,↑,0.00020533596842042289
VLO,105.44,18.0,105.33331240130065,↓,0.2040566450045764
VTR,58.17,1.0,57.821523627772876,↓,0.030222931776996736
VRSN,208.61,9.0,211.79015570878983,↑,0.03284515839331659
VZ,49.79,13.0,120.95085519518625,↑,0.0002401378816476704
VRTX,268.81,11.0,272.8191013621836,↑,0.051534292424428814
VFC,52.92,0.0,49.476438019263924,↓,0.017980826838020145
VTRS,10.375,-5.0,10.451006008019107,↑,0.016777422523732308
V,203.6,8.0,206.0029246358954,↑,0.01022045139675154
VNO,40.97,7.0,40.709825043464775,↓,0.07566618127841751
VMC,171.66,6.0,177.1787791214274,↑,0.01594471142910501
WRB,67.03,15.0,66.72607397987304,↓,0.11182421420851665
GWW,494.46,15.0,492.25879348037415,↓,0.022857260382359613
WAB,87.43,10.0,104.41261741275207,↑,0.00291853127013196
WBA,45.105,10.0,45.5183369155111,↑,0.10862543743361978
WMT,155.995,3.0,154.7539158710024,↓,0.42949034504829775
WM,164.47,10.0,165.02657850911783,↑,0.13033316122286784
WAT,291.115,10.0,382.2730641122316,↑,0.005276156921782571
WEC,102.8,12.0,102.41131728289474,↓,0.38610102758971043
WFC,44.855,2.0,43.55381776391209,↓,0.01695532997407361
WELL,95.3681,9.0,94.94876575031958,↓,0.38180760738643027
WST,335.32,12.0,685.3816907449473,↑,0.0015751330622519003
WDC,49.6,8.0,49.31255573660428,↓,0.27920679338662424
WU,18.905,13.0,18.826495731961586,↓,0.2151962406513289
WRK,49.24,7.0,48.70058337223827,↓,0.3823851372209758
WY,41.055,15.0,40.63528078868194,↓,0.13822312484609645
WHR,188.565,5.0,201.36829473361195,↑,0.006272614892843269
WMB,34.475,3.0,33.833470027261455,↓,0.2929325309120414
WYNN,68.68,9.0,85.53419252296226,↑,0.005878775959016096
XEL,73.615,6.0,73.2442027994166,↓,0.23238713179114137
XYL,81.79,4.0,83.77866080756246,↑,0.045083240179517696
YUM,117.04,7.0,119.6654810344753,↑,0.012057101673227655
ZBRA,380.78,13.0,738.549609289797,↑,0.0047317464425509735
ZBH,125.15,12.0,124.3711984861693,↓,0.1577781625116462
ZION,56.29,10.0,112.91463287618308,↑,0.0010868082284256906
